Scene,DistortionType,Filename,LPIPS
Ziemniaki,Brightness,Ziemniaki_Brightness_3.bmp,0.005523151718080044
Ziemniaki,Brightness,Ziemniaki_Brightness_4.bmp,0.037444908171892166
Ziemniaki,Circular Motion Blur,Ziemniaki_CMB_0.bmp,0.0
Ziemniaki,Circular Motion Blur,Ziemniaki_CMB_1.bmp,0.09211993217468262
Ziemniaki,Circular Motion Blur,Ziemniaki_CMB_2.bmp,0.20883941650390625
Ziemniaki,Circular Motion Blur,Ziemniaki_CMB_3.bmp,0.36446577310562134
Ziemniaki,Circular Motion Blur,Ziemniaki_CMB_4.bmp,0.4678168296813965
Ziemniaki,Dilation,Ziemniaki_Dilation_0.bmp,0.0
Ziemniaki,Dilation,Ziemniaki_Dilation_1.bmp,0.05689428001642227
Ziemniaki,Dilation,Ziemniaki_Dilation_2.bmp,0.11451688408851624
Ziemniaki,Dilation,Ziemniaki_Dilation_3.bmp,0.15748192369937897
Ziemniaki,Dilation,Ziemniaki_Dilation_4.bmp,0.19315379858016968
Ziemniaki,Hole,Ziemniaki_Hole_0.bmp,0.0
Ziemniaki,Hole,Ziemniaki_Hole_1.bmp,0.02301892079412937
Ziemniaki,Hole,Ziemniaki_Hole_2.bmp,0.057882651686668396
Ziemniaki,Hole,Ziemniaki_Hole_3.bmp,0.14861464500427246
Ziemniaki,Hole,Ziemniaki_Hole_4.bmp,0.29514482617378235
Ziemniaki,Noise,Ziemniaki_Noise_0.bmp,0.0
Ziemniaki,Noise,Ziemniaki_Noise_1.bmp,9.220295760314912e-05
Ziemniaki,Noise,Ziemniaki_Noise_2.bmp,0.0010214048670604825
Ziemniaki,Noise,Ziemniaki_Noise_3.bmp,0.003964799456298351
Ziemniaki,Noise,Ziemniaki_Noise_4.bmp,0.029355529695749283
Ziemniaki,Rotate,Ziemniaki_Rotate_0.bmp,0.0
Ziemniaki,Rotate,Ziemniaki_Rotate_1.bmp,0.07451588660478592
Ziemniaki,Rotate,Ziemniaki_Rotate_2.bmp,0.11886869370937347
Ziemniaki,Rotate,Ziemniaki_Rotate_3.bmp,0.21383345127105713
Ziemniaki,Rotate,Ziemniaki_Rotate_4.bmp,0.33007925748825073
Ziemniaki,Saturation,Ziemniaki_Saturation_0.bmp,0.0
Ziemniaki,Saturation,Ziemniaki_Saturation_1.bmp,0.0012842429568991065
Ziemniaki,Saturation,Ziemniaki_Saturation_2.bmp,0.025137025862932205
Ziemniaki,Saturation,Ziemniaki_Saturation_3.bmp,0.0716005191206932
Ziemniaki,Saturation,Ziemniaki_Saturation_4.bmp,0.2629944384098053
Ziemniaki,Shift,Ziemniaki_Shift_0.bmp,0.0
Ziemniaki,Shift,Ziemniaki_Shift_1.bmp,0.0799950584769249
Ziemniaki,Shift,Ziemniaki_Shift_2.bmp,0.10522885620594025
Ziemniaki,Shift,Ziemniaki_Shift_3.bmp,0.18605250120162964
Ziemniaki,Shift,Ziemniaki_Shift_4.bmp,0.30667561292648315
